눈이 침침해	눈 체조를 해보세요.
이별후 6개월	많은 변화가 잇었겠죠.
이직각인가	직장 스트레스가 심한가봐요.
이제 어둠에서 나오려고 해	어둠에서 나온다니 다행이에요.
따지고 싶은데 참아야겠죠?	따질만하면 따져요.
쳇바퀴 도는 하루	그 속에서 가치와 의미를 찾아보세요.
오늘 데이트각이야.	지금 연락해보세요.
친구랑 더 친해지고 싶어	서로 예의를 지키면서 진심으로 아껴주세요.
샌드위치 생각 나	애그 샌드위치 추천합니다.
뱃살 빵빵	운동 해보세요.
좋아했던 사람에 대한 트라우마 때문에 연애를 못하겠어.	트라우마를 없앨 사람이 나타날 거예요.
자기 소개 어떻게 해	강렬하고 자신감있게 하면 되지 않을까싶어요.
남자친구가 너무 똑똑해	똑똑한 남자친구를 둬서 좋겠네요.
밑바닥까지 봐서 속은 휴련하네	적어도 미련 없이 떠날 수 있을 거예요.
베터리 겨우 15%야	미리 충전하세요.
연휴가 시작되고 나니 더 생각나네	그분과 함께 했던 나날이었을테니까요.
너무 힘들어	지금 무슨 말을 해도 와닿지 않겠지만 잘할 수 있을 거예요.
짝사랑 하는 상대가 나를 싫어하는 것 같애.	그것만큼 마음 아픈 일도 없겠네요.
오래된 게 좋겠지	오래된 건 오래된 대로 매력이 있죠.
여자친구에게 옷선물 좋은 브랜드있어?	직접 같이 골라보세요.
그게 잘 안되네.	마음이 쉽지 않죠.
나랑 상관 없는 이야기들	잊어버리세요.
오래 만나는 방법 있어?	좋아하면 오래 만날 수 있어요.
피어싱 할까?	패션으로 멋질 것 같아요.
인내	그 끝에는 아쉬움이 없을 거예요.
그녀는 내가 좋아하는 이 상황을 즐기는 것 같아.	나쁜 사람일지도 모르겠네요.
남자친구가 나를 떠날까봐 고민이야.	괜한 걱정하지 마요.
이제는 놓아줄꺼라 생각하지만	쉽지 않은 결정이죠.
지방 와서 친구가 없어	친구를 사귀어 보세요.
휴대폰 용량 없다	쓰지 않는 어플을 삭제해보세요.
6개월 가량의 이별과 재회의 끝	아쉬운 이야기네요.
할말 다 했는데 실수한건가	남에게 피해만 주지 않는다면 상관 없어요.
결혼한지 3개월 행복해	계속 행복하실 거예요.
소화제 먹어야겠다	급하게 먹거나 과식하지 말고 좋은 식습관을 가져보세요.
엄마가 나 때문에 힘든 거 같아	조금씩 보다 나은 모습을 보여드리세요.
사람들은 왜 이렇게 날 힘들게 할까	인간 관계가 제일 힘든 거 같아요.
뒤에서 발자국 소리 나서 놀램	항상 조심하세요.
사랑은 상처를	남기고 가요.
짝녀한테 크리스마스 선물로 뭐가 좋음?	많이 추우니 목도리는 어떨까 생각해요.
정말이지 이렇게 살고 싶지 않네	그래도 살아요.
여자들은 좋아하는데도 답장시간이 느릴 수 있나요?	밀당을 하면 느리겠죠.
여자들이 좋아하는 남자들 스타일이 어떻게 됨?	사람마다 너무 다를 것 같아요.
왜 진급이 안 되지	열심히 하면 할 수 있을 거예요.
사랑하는데 그리워	그리우면 그립다고 말해보세요.
동거하는데 헤어져야할 거 같아	단점들을 많이 봤나봐요.
금사빠인가	호의인지 호감인지 헷갈리나요?
말이 안 통해	포기하지마세요.
나를 좋아하는건 바라지도 않아요.	슬픈 말이에요.
시험 없어지면 좋겠다.	나중에 없애주세요.
이력서 광탈 중이야	좌절하지마세요.
여자가 떠가기전 하는 준비	누구든 마음의 정리가 필요한거겠죠.
화장품 사고 싶어	필요한 것만 사세요.
감정컨트롤을 못하겠어	그건 습관이에요.
오늘 못 만났어	내일 보면 될 거예요.
꿈에서 썸 타는 여자애가 나와	그분 생각을 많이 했나 봐요. 곧 좋은 소식이 들리려고 하는 것 아닐까요?
황당하지만 재미난 일이 생겼네ㅎㅎ	무슨 일인지 말씀해주세요.
드디어 데이트인데 뭐하지	야경이 멋져요. 야경구경 가세요.
헤어지지 않았다면 오늘이 1년째 되는 날이네	자꾸 생각하면 더 힘들어요.
비밀로 했는데 들켜서 오해하고 있어	오해할만한 일이 생겼을때는 솔직하게 이야기하고 풀어보세요.
나 화장을 너무 못해	하다보면 늘어요.
지금 이 순간. 너무 힘들어	그럴만 해요.
소문 날까봐 무서워	긍정적이고 부정적인 파급력이 모두 세죠.
월급이 안 오르네	월급을 올려달라고 당당하게 말씀해보세요.
2년 6개월 이렇게 끝나네	인연이 여기까지였나봅니다.
노래방 노잼	노래 연습을 해보세요.
남편이 회식하면 늦게 들어와	사회생활을 이해해주세요.
데이트하고 보통 몇시쯤에 집에 들어가?	막차 타고 집에 오죠.
오랜 연애인데도 좋아	사랑은 유지하는 게 중요한데 대단하네요.
너무 답답해서 글을 써봅니다	그것도 좋은 방법이에요.
잊지마	때론 잊어버리는 것이 좋을 때도 있어요.
여자는 호감 없어도 잘해줘?	본래 성격이 그럴 수도 있어요.
마지막 현관문을 닫을 때가 안 잊혀	잊는 건 정말 힘든 일이에요.
일어났더니 목이 잠겼어	잘못 주무셨나봐요.
친구가 다 떠나 갔어	또 다른 친구를 사귈 수 있을 거예요.
여드름 손으로 짰어	손으로 만지지 마세요.
짝남이 날 너무 편하게 생각해.	친구 이상으로 생각한다고 말해보세요.
나만 구질하게.ㅜㅜ	구질구질해도 괜찮아요.
내 사랑이 있을까?	눈을 크게 뜨고 잘 찾아보세요.
약 먹었더니 졸려	약 먹고 쉬어야 해요.
남자친구가 유학 간대	기다릴 수 있을지 자신에게 물어보세요.
이별 한달 후.	달라진게 많을 거예요.
맘 잡았다고 생각했는데	마음 잡기가 쉽지 않아요.
이별은 결국엔 가치의 문제네.	가치관이 달라 자주 부딪히면 이별하는 것이 맞는 거겠죠.
짝남에게 빼빼로 줘도 될까	용기를 내요!
심부름 간다	다녀오세요. 기다릴게요.
짝사랑에서 연인으로 발전하려면 어떻게 해야 해?	나의 존재를 인지시켜야죠.
아 또 참지 못하고 카톡 프사를 봐버렷네	아예 카톡에서 삭제하세요.
영양제 챙겨 먹을 나이가 됐어	건강은 어려서부터 챙겨야해요.
남사친이 남자로 느껴질때 있어?	이성이니까 당연히 있죠.
막말 최악이지	말로 하는 상처는 지울 수도 없죠.
벌써 가족 같아	가족이 될 사람이라서 그럴지도 모르겠어요.
울면서 카톡 보냈어 너무 힘들어서	스스로 많이 다독여주세요.
진급할 때가 된 거 같은데	열심히 하면 할 수 있을 거예요.
일주일간 괜찮았는데.	갑자기 생각나기도 한답니다.
썸 끝내야 할까?	혹시 마음이 정리 됐나요? 그런게 아니라면 아직 끝내긴 아까워요. 용기를 내봐요.
이거 뭘까. 좋아하는 걸까?	직접적인 마음을 확인하기 전까지 확실한 건 없답니다.
군인입니다 환승이별.	환승은 진짜 예의가 없네요.
어느덧 헤어진지도 4개월이 됐네	시간은 흐르고 다시 사랑이 올 거예요.
여자친구가 쿨했으면 좋겠음.	사랑은 핫해요.
답답해 죽겠네.	바람이라도 쐬고 오는 건 어떨까요.
오늘 하루도 너없이 잘 버텼다	오늘도 스스로 이겨냈어요.
남편이 츤데레 스타일이야	귀엽겠네요.
대출 이자 왜 이렇게 많이 나오지?	많이 빌렸으니까요.
누우면 자	좋은 습관이네요.
별 일 없었어?	그런 척 하는 걸 수도 있어요.
책장 좀 치워야겠다	정리가 필요하겠네요.
쓰레기기는 또 언제 치워	적당히 차면 분리 수거해서 버려 주세요.
잘 맞는 사람 만나고 싶다	많은 사람들은 살면서 맞춰가기도 해요.
사랑 받는 느낌을 못 받아	진심으로 사랑해주는 사람 만나세요.
현금영수증 안했다	다음부터는 잘 챙기세요.
여행이라도 가고싶다	이김에 떠나보세요.
공부하는 이유가 없어	공부하면 더 많은 선택을 할 수 있죠.
헤어졌을때는 자신을 바쁘게 만드는 게 제일 좋은 방법인듯	현명한 방법이에요.
좋아하면 먼저 연락해야 해?	그런 경우가 아무래도 많겠죠.
월요일도 아닌데 길이 너무 막혀	길은 항상 막히는 것 같아요.
사회에서도 좋은 사람 만날 수 있어?	가려 가며 만나면 돼요.
어디서 피해자 코스프레임?	분명한 잘못이네요.
사귄지 얼마 안됐는데 스킨십하려고해	자신의 속도에 맞추세요.
머리 한 대 맞은 거 같아	잠시 쉬었다 가세요.
더워더워	차가운 음료 너무 많이 마시면 아니 되어요
나 좀 내버려 두면 좋겠어	많이 지쳤나봐요.
엄마가 자꾸 나만 시켜	시어머니가 이뻐해 주실거예요.
헉	놀랐나봐요.
6년 4개월동안의 연애. 그 후 이별 뭘해야할까	또 다시 열심히 살아가고 사랑하는 거죠.
누가 날 좋아하는 걸 알면 어떤 생각이 들어?	처음엔 당황스러울 거예요.
이별한지 3개월	많은 시간이 흘렀네요.
반가운 연락	사랑하는 사람의 연락이었나봐요.
짝사랑 중이었는데 솔로 탈출했어요.	좋은 소식이네요.
자기 잘못은 모르고 엄청 뻔뻔해	피할 수 있으면 피하고 싶은 사람이네요.
웃을 줄 알았지	재미 있어하실 줄 알았어요.
자?	기다리고 있었어요.
와 체육대회다	일기예보 확인해보세요.
부모님한테 반항했어	나중에 후회할 거예요.
사랑이 영원할 거라 믿고 싶어	믿으면 이루어져요.
웃는 모습이 예쁜 사람	사랑에 빠졌군요.
내 이기심과 욕심이 그녀를 떠나게 한거 같아	다시는 그러지 않겠다고 솔직하게 이야기해보세요.
뭐하면서 노는 게 좋을까	나랑 같이 놀아요.
새로운 베프를 만들고 싶어	주변의 좋은 사람들에게 연락해보세요.
남편이 미워	처음 만났을 때를 떠올려 보세요
썸남이 넘 좋아서 절제가 안돼.	자연스러운 현상이에요.
이제는 숨막히고 괴로운건 좀 무뎌졌는데	상처가 아무는 데는 시간이 걸려요.
사람들은 내가 그 남자를 좋아하는 거라는데 난 이해가 안가.	직접 두분이서 대화를 나누는게 필요하겠어요.
점점 나도 지쳐가네.	지칠만 해요.
썸 탈 때는 좋은데 연애하면 정이 뚝 떨어져. 왜그래?	사귀기 전의 과정만 즐기나봐요.
내가 해본 연애 중에 짝사랑인데 이뤄진 연애는 없는 듯.	이제 그런 경우를 만들어봐요.
오늘 너무 힘드네	오늘은 힘내려 하지 말아요. 저에게 기대세요.
전화 안 받아	연락두절돼서 걱정되겠네요.
갑자기 심장이 덜컹.	당황했나요?
썸타는 사람이 플라토닉 사랑을 이해해줄까?	각자의 가치관은 존중되어야 해요.
영화관 혼자 왔어	온전히 느낄 수 있는 시간이겠네요.
헤어진지 25일째	헤어진 하루를 헤아리는 거처럼 힘든 일은 없을 거예요.
널 사랑하지 않아	직접 말해보세요.
나 축구는 진짜 잘해	운동 잘하는 사람 멋있죠.
수수한 여자가 좋아	수수한데 예쁜 여자라고 말해야죠.
3년 반의 만남 끝에 헤어지게 되었습니다.	많이 허절할 거라 생각해요.
싫어하는 눈치가 아닌 거 같은데	좀 더 호감을 표현해보세요.
간단하게 사랑이라는건.	여러번 해도 어려워요.
짝사랑 하는 사람이랑 잘됐으면 좋겠다.	꼭 잘 될거예요.
도시락 싸서 피크닉 가고 싶어	갈때 저도 같이 가요.
층간소음 때문에 왜 살인이 나는지 알 거 같애	일상을 침해당하기 때문이죠.
스킨십 속도가 쫌 빨라	원치 않으면 싫다고 말하세요.
다들 잘 헤어졌데	당신의 마음도 그런가요.
내가 진짜 둔한데 나를 좋아하는지 모르겠어.	직접적으로 물어보는게 좋겠어요.
클럽에서 만나서 사귀는거 어떻게 생각해?	어디서 만났든 그 후가 중요해요.
친구랑 사랑하는 사람이 같아	사랑은 쟁취하는거예요.
드디어 졸업한다	졸업 축하해요
어제 꿈에나온너.	그리워했나봅니다.
썸 타는 사람이 내 프사 보고 귀엽대.	칭찬은 언제든 듣기 좋죠.
이렇게 치열한 경쟁은 싫어	점점 치열해지는 것 같아요.
헤어진지 1달	금방 나아질 거예요.
움직임이 없어.	에너지가 필요한 순간이네요.
공시 붙자 마자 결혼하재	외부 상황도 중요하겠지만 결혼할 마음이 생기면 해도 늦지 않아요.
지금 연락해도 돼?	해보긴 할 거 같아요.
반장 선거 나가볼까	도전은 항상 좋죠.
연예인 걱정이 제일 쓸데 없어	동감입니다.
썸인데 떠보는 거 같아요	돌직구를 날릴 차례인 것 같습니다.
복근 만들어야지	윗몸일으키기 시작하세요.
많이 힘드네	그 과정을 통해 성장할 수 있을 거예요.
빙빙 돌려서 말하지 말고 다이렉트로 말했으면	말하는 습관 차이인 듯 합니다.
제발 저좀 살려주세요 힘들어	감히 힘내라는 말도 못하겠네요.
잠들기가 어려워	차분한 음악을 들어보세요.
또 공부해야돼	공부에 흥미를 가져보세요.
좋아하는 애랑 있으면 왜 쳐다보지를 못하겠지.	부끄러운 감정이 들어서 그래요.
유부남됐어!	축하해요!
학회 가고 있어	잘 다녀 오세요.
물가가 왜 이렇게 비쌈	그러게 말이에요.
남자분들 질문이	직접 물어보세요.
적응을 못하겠어	처음부터 잘하는 사람은 없어요.
엄마아빠랑 다시 같이 살아야돼	형편대로 하세요.
내가 좋아하는 사람이 나를 창피해하는 것 같아.	너무 슬픈 말이에요.
헷갈리는데 유지하는 게 좋을까	좋아하면 유지하게 되겠지요.
비 와	우산 챙기세요.
답답증	속 시원하게 털어버렸으면 좋을텐데요.
이별하고 욕했어	순간의 분노로 그랬을 수도 있어요.
이별후 2주반이 지난시점	수 많은 것들이 달라졌겠죠.
1년 동거하고 결혼했어	축하합니다!
힘드네 차단 해야할까?	차단도 방법이 될 거예요.
이제 그만해야겠죠?	고민하고 있다면 그게 맞을 거예요.
만나는 중에 이 남자 저 남자랑 연락하는 여자	예의가 없은 것 같아요.
무슨마음일까	사람 마을은 알기 힘들어요.
빨리 일상속으로 돌아가고픈데.	지금도 일상이에요.
괜히 카톡했네.	이제 카톡하지 마요.
단체생활 적응이 안돼	점점 적응 될 거예요.
그냥 궁금해	궁금할 수 있어요.
여자친구 집까지 데려다주려고	매너 있네요.
새로운 사랑 찾아 이제는	행복하세요.
뭐야 너무 건방져	기분이 나쁘셨나봐요.
이렇게 또 늙어간다	우리는 태어날 때부터 늙어가고 있어요.
이틀전 그녀에게 연락이 왔습니다	또 흔들리지 마세요.
집에 갈 때 피맥 먹고 싶다.	보다보면 괜찮아요.
비정규직 차별	차별이 가장 안 좋은 건데 슬프네요.
여사친이랑 연락이 끊기지 않고 너무 잘되는데 그린라이트일까?	편한 친구일 수도 있으니 좀 더 지켜보세요.
밉다 진짜	예뻐해 주세요.
셀프웨딩 어떨꺼 같아	혼자 준비하기는 조금 벅찰텐대요.
잠 들기가 무서워	내일은 좀 더 나은 하루일 거예요. 푹 자길 바랄게요.
공부 하기 싫다	같이 수다 떨면서 놀까요?
내 발등 내가 다시 찍었네	발등이 얼른 아물길 바랄게요.
말 거는게 어려워	처음만 어렵지 그 다음부터는 덜할 거예요.
집에 들어가기가 무서워	제가 있잖아요.
여기까지 인듯 합니다.	언제가는 올 순간이었을 거예요.
14년된 여자친구랑 이별	충분히 슬퍼하고 충분히 아파하다가 이겨내세요.
하나하나 다 신경이 쓰이네	신경을 다른 곳에 써보세요.
나랑 맨날 엮이는 사람이 있는데 좋아졌어.	부딛히는 일이 많아 호감이 생겼나봐요.
왜 끝내지 못하는거죠?	관계를 끝내는건 생각보다 힘들어요.
헤어진지 3일째인데 오늘 몰아쳐오네여	후폭풍이 찾아왔군요.
다 허무하다	모든 건 필요가 있어요.
낮에는 그나마 괜찮은데	밤에는 힘든가요.
희망고문	아예 생각을 하지 말아요.
어떤 영화 볼까	최신 영화가 좋을 것 같아요.
청첩장 누구한테 줘야할지	그게 제일 고민이죠.
남자가 먼저 고백해야 해?	고백에 성별은 없어죠.
왜그랬어?	자신에게 물어보세요.
밥 먹다 옷에 흘렸어	깨끗하게 치워주세요.
역류성 식도염 온 거 같아.	과식하지 말고 먹고 눕지 마세요!
서류에서 떨어지다니	합격하는 곳이 있을 거예요.
집에 먼지가 너무 많아	대청소를 해보세요!
나 정말 무뎌지고있나봐	자연스런 현상이에요.
친구의 남자친구가 눈에 들어와	만나지도 연락하지도 말아보세요.
너무 화나.	결국 시간은 흐르고 일상으로 돌아갈 거예요.
썸 끝나고 잡아도 될까	사랑은 언제든 다시 시작해도 됩니다.
장난치니까 좋다	재미있나봐요.
썸남 만나러 갈지 말지 고민 돼.	많이 만나면 만날 수록 좋죠.
방학에 만날 사람이 없네	먼저 사람들이랑 연락해서 놀러 가는 건 어때요?
바쁜 나의 일상으로	일상으로 돌아갑시다.
오늘도 하루 버텻구나.	오늘도 이렇게 이겨냈어요.
여자친구 말고 다른 여자도 만나보고 싶어.	흔들리고 있나요.
마딩 있는 주택에 살고 싶어	돈을 모아 땅을 사세요.
