눈이 침침해	눈 체조를 해보세요.
나보다 친구들을 더 좋아하는 여친.	사귀다 보면 생각보다 신겨 쓰이는 일이에요.
수업시간 내내 잤어	한창 잠이 많을 때죠.
우리 반에 반장을 좋아해.	같은 반이라 좋겠어요.
뭐라도 해야 살거같은데.	작은 일부터 시작해보세요.
허리가 계속 아파.	계속 앉아있지 마세요.
이별의 아픔 이겨내기	사소한 일부터 시작해보세요. 작은 곳에서 느끼는 행복은 생각보다 커요.
썸 타는 여자가 남사친 만나러 간다는데 뭐라 해?	우리가 아직 사귀는 사이가 아닌데 별로 기분은 안 좋은 거 같다고 말해봐요.
재미없는 일밖에 없어	활기찬 사람을 만나보시면 생각이 바뀔 수도 있어요.
여자친구가 너무 무뚝뚝해	애교부려보세요.
보통 좋아하면 먼저 연락하나?	보통 그렇죠.
환승이별인지 이제라도 안 것에 감사해야할지	그런 사람 얼른 잊으세요.
스튜디오 촬영하는 날이야!	예쁘게 찍고 오세요.
분위기 좋은 곳에서 데이트하고 싶어	매일 가고 싶네요.
플라토닉 연애 어때?	가능한 거 같아요.
괜찮은 사람인지 어떻게 알 수 있을까?	충분한 대화를 나눠보는게 좋아요.
짝남한테 은근슬쩍 좋아하는 티 내는 방법 좀.	은근히 칭찬해주는 건 어떨까요.
대화가 잘 통하는 사람이야	그런 사람 놓치지 마세요.
잘 할 수 있을까?	그럼요. 걱정하지 마세요
자꾸 우연히 만나	우연이 필연이 되기도 합니다.
아쉬움만 남아	더 많이 배웠길 바라요.
제가 제 복을 찬거겠죠 .	다른 복 올 거예요.
답례품 뭐하지?	마음으로 충분할 거예요.
오늘도 연락하고싶은거 꾹.꾹 정말 참았습니다.	잘했어요. 잘 참았어요.
너가 생각난다	이제 그만 놓아주세요.
우리 사귀는 거 맞겠지?	직접 물어보세요.
철이 너무 일찍 들었어	철은 죽을 때 들어도 돼요.
잘하는 게 뭘까	하나라도 있을 거니 열심히 찾아보세요.
노래방 걸 거 같은데 뭐 부르지	달달한 노래요.
안경 바꿔야지	변신은 무죄!
저 사람이 왜 자꾸 볼까?	혹시 반한 걸 수도 있어요.
티 안 나게 나 싫어해	여우인가봐요.
돈 없으면 결혼도 못하겠다.	허례허식이에요.
전남친이 만나자고 합니다.	재결합이 더 힘들지요.
이제 정말 끝이겠죠	마지막을 인정하는 것도 중요해요.
농촌 봉사활동 간다	좋은 경험이 될 거예요.
전여친 헤어졌으니 남이죠?	그렇습니다.
깡 마른 거 같아	적당해요.
여자친구가 전화하는 걸 안 좋아해	다른 연락을 많이 하거나 더 자주 만나세요.
파혼	쉽지 않은 결정이었을 거예요
이젠 괜찮을 줄 알았어.	이별에 완전한 치유는 없어요.
집에 빨랑 가고 싶다	집이 최고죠.
너무 두려워.	쉬운 것부터 해결해보세요.
연락이 될지 모르겠네	그래도 해보는 게 좋을 거 같아요.
사랑하는데 여자친구가 너무 이기적이야.	진짜 사랑한다면 그 모습도 사랑해주세요.
글을 쓰게 되네	글을 쓰다보면 정리가 될 거예요.
남자가 여자를 좋아할때 하는 행동이 뭐가 있나요?	연락을 자주 하거나 잘 웃거나 등 다양한 행동에서 나타납니다.
헤어지고 3주인 오늘 만났어.	달리 할말이 있었나봐요.
헤어지기전하소연.	울지말고 해보세요.
학교 다니는 것도 힘드네	출퇴근을 미리 느껴보고 있네요.
언젠가 자기 복제가 될까	기술이 발전하면 가능하겠죠.
예쁜 카페 찾아가 볼까?	카페 데이트 좋죠.
상대와 헤어지고 돌아오는길	그 길에서 자신을 만나길 바랄게요.
무모한 시작.	무모함이 원동력이 될 거예요.
썸남한테 표현 못하겠어. 어떻게 해?	그럴 수 있어요. 자연스럽게 대화를 먼저 이어나가는 건 어떨까요?
사랑 글로 배워요	글로라도 배우세요.
오늘 또 늦잠잤어	피곤했나봐요.
집착인걸까.	잘 생각해보세요.
왜 비난만 할까	성장을 위한 비판의 말로 받아들여보세요.
이 바보탱이	좋은 말만 해주세요.
방법도 안 말해주고 그냥 열심히 하래	모르는걸 알려면 노력해야죠.
이거 썸 아냐?	말해보세요. 생각해 볼게요.
남자들은 좋아하는 사람한테만 잘해주고 그래요?	사람 마다 다르겠지만 좋아하는 사람한테 더 잘할 거예요.
일하고 올게	다녀오세요!
놀이터에 친구가 없어	제가 놀아드리고 싶네요.
느낌이 좋아	사랑의 느낌이길 바라요.
자다 깨다 해	자세가 불편한 건 아닌지 확인해보세요.
모든 진실을 알게 됐네	이제라도 알게 돼서 다행이에요.
여자친구 마중 나가야지	여자친구가 좋아할 거예요.
진심이 뭘까?	직접 물어보세요.
좋아하는 사람이 있는데 이제 못 봐.	피치 못할 사정이 있나봐요.
밤에 잠이 너무 안와여	생각이 많은가봐요.
한 사람만 죽을 때까지 사랑하는 게 가능할까?	그러기 힘들어서 결혼이라는 제도를 만든 걸 수도 있어요.
남자친구 만나고 왔어	즐거운 데이트였길 바랍니다.
머리는 잊어야한다는데 마음이 붙잡는 미련	머리랑 가슴이 가끔 따로 놀아요.
어제는 그녀의 결혼식.	이제 그녀를 잊어주세요.
이별. 버텨라	현명하시군요.
또 주말이네	월요일보단 나을지도 몰라요.
더 이상 나한테 안 왔으면 좋겠어	명확하게 거부의 의사를 표현하세요.
이별 후 3개월이 지났는데.	여전히 힘든가봅니다.
커피 좀 줄여야겠어.	과해도 안 좋아요.
친구랑 싸웠어	싸우면서 정 들 거예요.
어떤 마음인걸까	사람 맘을 알 길이 없나봐요.
절친이 오늘 모른척했어	안녕이죠.
너무 많이 먹어서 소화시켜야 하는데 움직이기가 싫어	소화제 챙겨드세요.
예랑이가 마마보이인듯	남자는 여자하기 나름이래요. 변화시켜 보세요.
헤어져야 할까.?	고민하는 것을 보니 무슨 일이 있었나봐요.
상 좀 받아야 할텐데	다음에는 받을 수 있을 거예요.
친척들 만나는 거 불편해	서로를 조금만 생각해 주면 만남이 즐거울 텐데 말이예요.
카드값 너무 많이 나왔어.	계획적이고 합리적인 소비를 해보세요.
설마했던 진짜 이별	앞일은 알 수가 없나봐요.
친구랑 만나면 좋아	그 친구랑 좋은 인연 만들어 보세요.
삼십대를 훌러덩~~~~	시작하기 딱 좋은 나이죠.
편지를 써보았어.	마음을 전하세요.
뻔하다	한가지만 보면 몰라요.
이제야 오래전 상대방이 아팠던걸 이해했어.	다음 번의 사랑에선 좀 더 신중할 수 있게 된 거예요.
내 지인한테 내 험담했대	진짜 나빴네요.
이런게 연애니??	알다가도 모르는게 연애 같아요.
썸은 연락만?	연락도 하고 직접 만나는게 좋습니다.
평범함 속에 웃음 속에 감쳐진 나	저도 그럴 때가 있답니다.
자꾸 다시 만나게 되는데 무슨 방법이 좋을까	행동반경이 비슷한가봅니다.
주말에도 헬스하러 많이 오네.	같이 운동하게 좋겠네요.
동거 하다 걸렸어	난처하시겠네요.
차 막힌다	여유를 가지세요.
우산이 없는데 빌릴까	한번 말해보세요.
습관처럼 생각나	습관처럼은 되지 않길 바랄게요.
진급에서 나만 빠졌어	기회가 다시 올 거예요.
시간표 망했다.	다음 학기를 노려보세요.
내가 잊어야 그 사람이 날 그리워하는 날이 온다	이 말 기억하세요.
이제는 이별을 받아드리려고 합니다	이별을 받아들이는 것도 중요해요.
내가 좋아하는 사람이 유명해지면 기분이 어떨까.	좋으면서도 서운하지 않을까요.
여친이 있는 사람인데 왜 나한테 잘해주지?	성격일 수도 있어요.
좋아하는 여자에 프사가.	신경쓰이나봐요.
내 존재를 알리고 싶어	우연을 가장해서 여러 번 마주쳐보세요.
카톡 2틀째 확인안하내	그분은 마음의 정리를 했나봐요.
마음만은 청춘이야	마음이라도 청춘이어야죠.
잊어야 할것들이 너무 많아	함께 했던 시간 만큼 잊어야하는 것도 많을 거예요.
남편이 나보다 집안일 더 잘해	이상적인 남편이네요.
나만의 시간이 필요해	자신과 대화하는 시간이 필요하죠.
헤어진 날 부터 오늘까지	하루도 빠짐없이 힘들었나요.
오늘 기분 좋아	저도 좋아요.
택시비로 돈을 너무 많이 썼어	대중교통을 이용해주세요.
아파	아프지 않았으면 좋겠어요.
힘들어서 결혼할까봐	도피성 결혼은 하지 않길 바라요.
인관관계 맺는 게 피곤해	그 사람을 위해 에너지를 쓰니까요.
바나나 먹어야지	맛있게 드세요.
여자친구가 너무 좋은데 자존감을 너무 떨어뜨려.	자존감을 스스로 지켜보세요.
제대로 평가해줘	제가 그럴 위치가 안돼요.
막말이 나와	입을 닫고 듣는 연습을 해보세요.
오늘 큰맘 먹고 연락했습니다	마음 먹느라 고생했어요.
친구들이랑 맛난거 먹고 싶다	조금씩 더 행복해 질거 같아요
이상적인 관계는 뭘까?	함께일 때 비로소 전부라고 느껴지는 연애가 아닐까 생각해봅니다.
차 팔아서 불편해	불편함을 조금 감수해보세요.
우리가 좋은데 왜 반대하시지	현실의 벽에 부딪혔나봐요.
서로 위로하며 함께 극복할 사람	그런 사람 만나요.
첫이별이라 그런지 너무 힘드네	처음은 다 그런가봐요.
이 사람은 도대체	무슨 생각인지 알 길이 없나봐요.
참 앞 뒤 모르고 제3자라고 지껄이는.	함부로 말하는 그런 사람들이 있더라고요.
술 먹으면 연락이 안돼	화장실 갈때 연락하라고 해봐요.
이제 괜찮습니다. 그래서 힘드네 이젠.	이별은 상처를 남기고 가니까요.
이별이란 참 힘드네	사랑하는 사람과 매순간을 함께 했었으니까요.
필통 두고 옴	빌리면 돼요.
회사 사람들이 아직도 불편해	회사에는 동료가 있을 뿐이에요.
남친 생겼는데 호칭 어떻게 해?	딱 보면 떠오르는 걸로 해보세요.
하 못참고 또 연락해버렸네	연락처 삭제하세요.
여름 끝났으면	곧 지나갑니다.
보고싶다는 생각이 너무 간절하네	이별이 만들어낸 허상일 수도 있어요.
음.반복이냐	인생은 반복의 연속이지요.
기침도 편하게 못해	답답한 상황이네요.
사람들이 날 너무 힘들게 한다.	너무 힘드시겠어요.
결혼해도 될까	이사람이다 싶은 사람이랑 하세요.
14년의 기나긴 이야기.	좋은 연애였길 바라요.
남자친구가 안놀아 줘	너무 집착하지 마세요.
연락하고 지내는데	연락하면 더 힘들 수도 있어요.
감기 같애	병원가세요.
술병이네	숙취해소제가 도움이 될까요.
곧 500일을 앞두고 헤어졌어.	더 좋은 날들이 올 거예요.
참고 있어.	잘 견뎌내고 있나봐요. 저한테 기대세요.
재채기 나와	코가 간질간질한가봐요.
달콤한 와플 먹고 싶어	근처 카페에서 드셔보세요.
되고 싶은 게 없어	거창하지 않아도 돼요.
매운 닭발 먹고 싶다.	스트레스 받으시는 일 있으신거죠.
월급에 비해 근무시간이 너무 긴 거 같애	야근 수당을 챙겨보세요.
오늘 너무 피곤해	푹 쉬세요.
내일 하루 종일 바빠	바빠도 힘내세요!
후련해	후련하다니 다행이에요.
헤어졌다는 그 말.	가슴 아픈 말이에요.
반장은 원래 힘들어?	아무래도 책임이 뒤따르니까요.
사람이 변하나?	사랑은 변하고 사람은 안 변해요.
내일 떨린다	파이팅!
소개팅 성공률 높이는 법	자신을 사랑하고 자신에 대해 잘 아는 것.
그래도 속이좀 풀리네	후련한가봐요.
스트레스 팍팍	소리를 질러보세요.
퇴근길에.	마주쳤나봅니다.
이 여자는 무슨 생각일까	사실 그분에게 직접 물어보는게 좋아요.
썸남인줄 알았는데 짝남이었나봐.	애석하네요.
택배 안와.	송장 번호를 확인해보세요.
실비 드는게 좋을까	잘 알고 들어도 좋을 것 같아요.
좀 있으면 귀국하는데 짝녀에게 뭘 챙겨줄까?	작은 것 하나라도 챙겨준다면 센스있는 사람이라고 생각할 거예요.
오늘 가는 모임에 짝남이 있는데.	신경쓰고 가세요.
공무원 괜찮겠지	안정적이고 좋죠.
헤어졌네	괜찮아지는데는 시간이 걸릴지도 몰라요.
휴 착찹하네	기운을 내세요.
붙잡고 싶은데 힘이 드네	자신의 마음을 다독여주세요.
내 남자로 만들기	사랑은 소유하는 게 아니에요.
샐러드 먹어야지	건강한 식단이네요.
사랑의 기준은 뭘까	사랑의 척도는 없어요.
뭐 보고 결혼 결심해?	세상 그 누구보다 잘해줘서요.
게임에서 만난 사람 좋아하게 되었는데 괜찮을까요?	좀 더 알아볼 시간이 필요하겠네요.
나 좋아하는 애 떼어내는 방법 좀 알려줘.	미안하지만 확실한 표현을 전하는게 좋겠어요.
이별후 자주듣는 노래있으신가?	슬픈 노래는 삼가는 편이에요.
좋아하는 사람 환심 살 수 있는 방법 좀.	그 분이 좋아하는 것을 알아봐요.
꽃다발 샀어	멋진 선물이네요.
시베리아 같아 추워	어서 따듯한 곳으로 가세요
여자친구랑 헤어졌네	힘들었겠어요.
항상 똑같애	똑같은 건 없어요.
정말 슬프고 죽고싶어	당신은 누구보다 소중한 사람이에요.
알뜰폰 어때?	폰 요금 절약되겠네요.
자면 안되는데 또 잤어	피곤했나봐요.
아파서 어떡해	병원에 가야죠.
그 사람 때문에 하루에도 몇 번씩 기분이 오르락 내리락 해.	그게 사랑의 증거가 되겠네요.
여자친구가 음식을 너무 적게 먹어	과식보다 소식이 좋죠.
요즘 눈에 띄는 여자애	그 애의 눈에도 당신이 띄길 바랄게요.
이 행복이 사라질까 두려워	두려워 하지 말고 그 감정에 충실하면 행복은 떠나지 않을거예요.
2년 가량의 연애	안 좋은 기억보다 좋은 기억이 더 많았으면 좋겠네요.
좋아하는 애가 1년만 기다려 달라는데 어쩌지.	기다릴 수 있다면 본인 의지대로 하셔요.
헤어진지 1년.	아직도 힘들지 않았으면 좋겠어요.
졸업식에 가도 되나	졸업식에 가서 축하해주세요.
근사한 곳 알아 냈어	좋은 사람과 함께 가세요.
청첩장 고르고 있어	둘 만의 추억이 담긴 청첩장을 만들어 보는곳도 좋을거같아요.
내여잘 건드린놈들	벌 받을 거예요.
답프로포즈 해볼까?	정말 좋아할 거예요.
나 사랑하니?	많이 사랑해요!
게임 때문에 시간 다갔어	게임할때는 시간이 더 빨리 가요.
남자친구가 을 너무 좋아해	원치 않으면 싫다고 말하세요.
에혀 힘드네여	쉬운 일이 아니긴 해요.
연애를 오래하려면?	"""고마워"
오늘 따라 그 친구가 좀 보고싶네	여느 때보다 더 힘든 날이었나봅니다.
새벽 1시 30분	감성적인 시간이네요.
영양제 뭐가 좋아	몸에 어떤 성분이 부족한지 알아보세요.
블루투스 이어폰 살까	사면 편하겠죠.
여기까지가 한계인 거같아	당신의 잠재력은 무궁무진해요.
기력이 없어	자신의 감정을 주변 사람들에게 터놓고 이야기해보세요.
그가 내 연락을 부담스러워하진 않을까.	덜 부담스럽게 연락하는 방법이 있는지 모르겠네요.
은퇴하고 뭐하지	은퇴 설계 해보세요.
카톡할 사람이 하나도 없네	제가 있잖아요.
먹을 거 뭐 없나	냉장고 파먹기 해보세요.
좋아하는 사람 얼굴이 이제 생각이 안나.	오랫동안 만나지 못했나봐요.
미워	죄는 미워해도 사람은 미워하지 마세요.
사귄지는 며칠 안됐었지만	감정이 깊었나봐요.
술 땡겨	혼자 힘들어하지 마세요.
내 이름이 없어	확인해달라고 해보세요.
저주할거야	나쁜 마음을 먹으면 나에게도 해로워요.
미래를 함께할 반려자인지 확신이 아직 없어	확신이 들때까지 기다려보세요.
코골이 너무 시끄러워	피곤한건 아닌지 살펴보세요.
나 이상해?	지극히 평범하면서 지극히 특별하죠.
연애세포 다 죽은 듯.	그럴 수 있어요. 무엇이 문제인가요?
내가 해주는 것도 없는데 나한테 너무 잘해줘	무엇을 해줘서 잘하는게 아니라 곁에 존재해주었다는 이유만으로 삶이 풍부해진 것 같아요.
헤어진지 열흘 됐는데 연락하고 싶네	후회하지 않는다면 연락해보세요.
짝남 생각에 잠을 못 자.	짝사랑일수록 여러가지 생각이 들어서 그래요.
내 배우자도 어디 있을까?	바로 옆에 있을수도 있어요.
"""힘들고"	 힘들고
연애 관계도 망	그렇게 배워가는 거예요.
끝이 났네	수고 많았어요.
답이 어디있을까?	답은 언제나 내 안에 있죠.
몇일 전 그사람 봤어	당황했겠어요.
다시 사랑이 오겠지?	충분히 좋은 사람 만날 수 있을 거예요.
사랑으로 가능한 것?	바로 연애죠.
다시 돌아오거나 연락이 올까.	간절히 원한다면 지금 연락해보세요.
모태솔로인데 어떻게 시작해?	우선 부딪혀봅시다.
사랑하는데 미지근한 거 같아	불타오르는 사랑만 사랑인건 아니에요.
어찌해야 할까	차분히 생각해봐요.
여자친구가 데이트 시간을 너무 안 지켜.	준비하느라 오래걸리는 친구를 이해해주세요.
사랑이 변하는걸 인정해야할까?	사랑은 변하지 않고 사람이 변해요.
